;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2021 1:25:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x028A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,823 :: 		
0x028C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,824 :: 		
0x028E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,825 :: 		
0x0290	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,826 :: 		
0x0292	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,827 :: 		
0x0294	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,828 :: 		
0x0296	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,829 :: 		
0x0298	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,830 :: 		
0x029A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,831 :: 		
0x029C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,832 :: 		
0x029E	0xD00D      	BRA         SOK22L24
;__Lib_Math.c,834 :: 		
SADD22L24:
;__Lib_Math.c,835 :: 		
0x02A0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,836 :: 		
0x02A2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,837 :: 		
0x02A4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,838 :: 		
0x02A6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,839 :: 		
0x02A8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,840 :: 		
0x02AA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,841 :: 		
0x02AC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,842 :: 		
0x02AE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,843 :: 		
0x02B0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,844 :: 		
0x02B2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,845 :: 		
0x02B4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,846 :: 		
0x02B6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,847 :: 		
0x02B8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,849 :: 		
SOK22L24:
;__Lib_Math.c,850 :: 		
0x02BA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,852 :: 		
0x02BC	0x0E07      	MOVLW       7
;__Lib_Math.c,853 :: 		
0x02BE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,855 :: 		
LOOPS3232D:
;__Lib_Math.c,856 :: 		
0x02C0	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,857 :: 		
0x02C2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,858 :: 		
0x02C4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,859 :: 		
0x02C6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,860 :: 		
0x02C8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,861 :: 		
0x02CA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,862 :: 		
0x02CC	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,863 :: 		
0x02CE	0xD00E      	BRA         SADD22LD
;__Lib_Math.c,865 :: 		
0x02D0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,866 :: 		
0x02D2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,867 :: 		
0x02D4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,868 :: 		
0x02D6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,869 :: 		
0x02D8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,870 :: 		
0x02DA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,871 :: 		
0x02DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,872 :: 		
0x02DE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,873 :: 		
0x02E0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,874 :: 		
0x02E2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,875 :: 		
0x02E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,876 :: 		
0x02E6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,877 :: 		
0x02E8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,878 :: 		
0x02EA	0xD00D      	BRA         SOK22LD
;__Lib_Math.c,880 :: 		
SADD22LD:
;__Lib_Math.c,881 :: 		
0x02EC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,882 :: 		
0x02EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,883 :: 		
0x02F0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,884 :: 		
0x02F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,885 :: 		
0x02F4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,886 :: 		
0x02F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,887 :: 		
0x02F8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,888 :: 		
0x02FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,889 :: 		
0x02FC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,890 :: 		
0x02FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,891 :: 		
0x0300	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,893 :: 		
0x0302	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,894 :: 		
0x0304	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,896 :: 		
SOK22LD:
;__Lib_Math.c,897 :: 		
0x0306	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,899 :: 		
0x0308	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,900 :: 		
0x030A	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,902 :: 		
0x030C	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,903 :: 		
0x030E	0xD00E      	BRA         SOK22L
;__Lib_Math.c,904 :: 		
0x0310	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,905 :: 		
0x0312	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,906 :: 		
0x0314	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,907 :: 		
0x0316	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,908 :: 		
0x0318	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,909 :: 		
0x031A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,910 :: 		
0x031C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,911 :: 		
0x031E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,912 :: 		
0x0320	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x0322	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x0324	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x0326	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x0328	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x032A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x032C	0x0012      	RETURN      0
; end of _SDIV3232L
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x032E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0330	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0332	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0334	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0336	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0338	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x033A	0x0012      	RETURN      0
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x033C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x033E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0340	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0342	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0344	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0346	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0348	0xF001EFAD  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x034C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x034E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0350	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0352	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0354	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0356	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0358	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x035A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x035C	0x0012      	RETURN      0
; end of _SETFUN32
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x035E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x0360	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0362	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x0364	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x0366	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x0368	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x036A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x036C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x036E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0370	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0372	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0374	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x0376	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x0378	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x037A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x037C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x037E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x0380	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0382	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x0384	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x0386	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x0388	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x038A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x038C	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x038E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x0390	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x0392	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x0394	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x0396	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x0398	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x039A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x039C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x039E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x03A0	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x03A2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x03A4	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x03A6	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x03A8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x03AA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x03AC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x03AE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x03B0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x03B2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x03B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x03B6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x03B8	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x03BA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x03BC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x03BE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x03C0	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x03C2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x03C4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x03C6	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x03C8	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x03CA	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x03CC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x03CE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x03D0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x03D2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x03D4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x03D6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x03D8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x03DA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x03DC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x03DE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x03E0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x03E2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x03E4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x03E6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x03E8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x03EA	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x03EC	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x03EE	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x03F0	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x03F2	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x03F4	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x03F6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x03F8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x03FA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x03FC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x03FE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x0400	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x0402	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x0404	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x0406	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x0408	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x040A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x040C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x040E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x0410	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x0412	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x0414	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x0416	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x0418	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x041A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x041C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x041E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x0420	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x0422	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x0424	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x0426	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x0428	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x042A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x042C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x042E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x0430	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x0432	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x0434	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x0436	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x0438	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x043A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x043C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x043E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x0440	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x0442	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x0444	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x0446	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x0448	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x044A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x044C	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x044E	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x0450	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x0452	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x0454	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x0456	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x0458	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x045A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x045C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x045E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x0460	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x0462	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x0464	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x0466	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x0468	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x046A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x046C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x046E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x0470	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x0472	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x0474	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x0476	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x0478	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x047A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x047C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x047E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x0480	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x0482	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x0484	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x0486	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x0488	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x048A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x048C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x048E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x0490	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x0492	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x0494	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x0496	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x0498	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x049A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x049C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x049E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x04A0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x04A2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x04A4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x04A6	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x04A8	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x04AA	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x04AC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x04AE	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x04B0	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x04B2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x04B4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x04B6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x04B8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x04BA	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x04BC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x04BE	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x04C0	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x04C2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x04C4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x04C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x04C8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x04CA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x04CC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x04CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x04D0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x04D2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x04D4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
